D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 12745, 15795, 12779, 15829
RECT 12779, 15725, 12815, 15829
RECT 12815, 15655, 12849, 15829
RECT 12849, 15619, 12885, 15829
RECT 12885, 15585, 12919, 15829
RECT 12919, 15515, 12955, 15829
RECT 12955, 15479, 13025, 15829
RECT 13025, 15445, 13059, 15829
RECT 13059, 15409, 13095, 15829
RECT 13095, 15375, 13165, 15829
RECT 13165, 15339, 13235, 15829
RECT 13235, 15305, 13305, 15829
RECT 13305, 15269, 13445, 15829
RECT 13479, 14605, 13515, 15025
RECT 13445, 15235, 13549, 15829
RECT 13515, 14465, 13549, 15129
RECT 13549, 14395, 13585, 15829
RECT 13585, 14325, 13619, 15829
RECT 13619, 14255, 13655, 15829
RECT 13655, 14219, 13689, 15829
RECT 13689, 14185, 13725, 15829
RECT 13725, 14149, 13759, 15829
RECT 13759, 14115, 13795, 15829
RECT 13795, 14079, 13829, 15829
RECT 13829, 14045, 13865, 15829
RECT 13865, 14009, 13935, 15829
RECT 13935, 13975, 13969, 15829
RECT 13969, 13939, 14039, 15829
RECT 14039, 13905, 14145, 15829
RECT 14145, 13869, 14319, 15829
RECT 14319, 13835, 14495, 15829
RECT 14495, 15795, 14529, 15829
RECT 14495, 13835, 14565, 15759
RECT 14565, 13869, 14669, 15759
RECT 14669, 13869, 14705, 15725
RECT 14705, 13905, 14775, 15725
RECT 14775, 13905, 14809, 15689
RECT 14809, 13939, 14845, 15689
RECT 14845, 13939, 14879, 15655
RECT 14879, 13975, 14915, 15655
RECT 14915, 13975, 14949, 15619
RECT 14949, 14009, 14985, 15619
RECT 14985, 14045, 15019, 15585
RECT 15019, 14045, 15055, 15549
RECT 15055, 14079, 15089, 15515
RECT 15089, 14115, 15125, 15479
RECT 15125, 14149, 15159, 15445
RECT 15159, 14185, 15195, 15409
RECT 15195, 14255, 15265, 15375
RECT 15265, 14219, 15299, 15409
RECT 15299, 14149, 15335, 15445
RECT 15335, 14115, 15369, 15479
RECT 15369, 14079, 15405, 15515
RECT 15405, 14079, 15439, 15549
RECT 15439, 14045, 15475, 15585
RECT 15475, 14009, 15509, 15585
RECT 15509, 13975, 15545, 15619
RECT 15545, 13975, 15579, 15655
RECT 15579, 13939, 15615, 15655
RECT 15615, 13939, 15649, 15689
RECT 15649, 13905, 15685, 15689
RECT 15685, 13905, 15755, 15725
RECT 15755, 13869, 15825, 15725
RECT 15859, 13345, 15895, 13519
RECT 15825, 13869, 15929, 15759
RECT 15895, 13135, 15929, 13695
RECT 15929, 13065, 15965, 13799
RECT 15929, 13835, 15965, 15759
RECT 15965, 12959, 15999, 15829
RECT 15999, 12925, 16035, 15829
RECT 16035, 12855, 16069, 15829
RECT 16069, 12819, 16105, 15829
RECT 16105, 12785, 16139, 15829
RECT 16139, 12749, 16175, 15829
RECT 16175, 12715, 16209, 15829
RECT 16209, 12679, 16245, 15829
RECT 16245, 12645, 16279, 15829
RECT 16279, 12609, 16349, 15829
RECT 16349, 12575, 16419, 15829
RECT 16419, 12539, 16489, 15829
RECT 16489, 12505, 16595, 15829
RECT 16665, 11909, 16699, 12155
RECT 16699, 11735, 16735, 12329
RECT 16595, 12469, 16769, 15829
RECT 16735, 11665, 16769, 12399
RECT 16769, 11595, 16805, 15829
RECT 16805, 11525, 16839, 15829
RECT 16839, 11455, 16875, 15829
RECT 16875, 11419, 16909, 15829
RECT 16909, 11385, 16945, 15829
RECT 16945, 11349, 16979, 15829
RECT 16979, 11315, 17015, 15829
RECT 17015, 11279, 17049, 15829
RECT 17049, 11245, 17119, 15829
RECT 17119, 11209, 17155, 15829
RECT 17155, 11175, 17225, 15829
RECT 17225, 11139, 17329, 15829
RECT 17329, 11105, 17469, 15829
RECT 17469, 11069, 17715, 15829
RECT 17715, 13065, 17749, 13765
RECT 17715, 13835, 17749, 15829
RECT 17715, 11069, 17785, 12995
RECT 17749, 13169, 17785, 13659
RECT 17785, 11105, 17819, 12995
RECT 17749, 13869, 17925, 15829
RECT 17819, 11105, 17925, 12959
RECT 17925, 11139, 17959, 12959
RECT 17925, 13905, 18029, 15829
RECT 17959, 11139, 18029, 12925
RECT 18029, 11175, 18099, 12889
RECT 18029, 13939, 18099, 15829
RECT 18099, 13975, 18135, 15829
RECT 18099, 11209, 18169, 12855
RECT 18135, 14009, 18205, 15829
RECT 18169, 11245, 18205, 12819
RECT 18205, 11279, 18239, 12785
RECT 18205, 14045, 18239, 15829
RECT 18239, 11315, 18275, 12785
RECT 18239, 14079, 18275, 15829
RECT 18275, 11349, 18309, 12749
RECT 18275, 14115, 18309, 15829
RECT 18309, 11385, 18345, 12715
RECT 18309, 14149, 18345, 15829
RECT 18345, 11419, 18379, 12679
RECT 18345, 14185, 18379, 15829
RECT 18379, 11455, 18415, 12609
RECT 18379, 14219, 18415, 15829
RECT 18415, 11489, 18449, 12575
RECT 18415, 14255, 18449, 15829
RECT 18449, 11455, 18485, 12609
RECT 18449, 14219, 18485, 15829
RECT 18485, 11419, 18519, 12645
RECT 18485, 14185, 18519, 15829
RECT 18519, 11385, 18555, 12679
RECT 18519, 14149, 18555, 15829
RECT 18555, 11349, 18589, 12715
RECT 18555, 14115, 18589, 15829
RECT 18589, 11315, 18625, 12749
RECT 18589, 14079, 18625, 15829
RECT 18625, 11279, 18659, 12785
RECT 18625, 14045, 18659, 15829
RECT 18659, 11245, 18695, 12819
RECT 18659, 14009, 18729, 15829
RECT 18695, 11245, 18729, 12855
RECT 18729, 11209, 18765, 12855
RECT 18729, 13975, 18765, 15829
RECT 18765, 11175, 18835, 12889
RECT 18765, 13939, 18869, 15829
RECT 18835, 11139, 18905, 12925
RECT 18869, 13905, 18939, 15829
RECT 18905, 11139, 18939, 12959
RECT 18939, 11105, 19045, 12959
RECT 19045, 11105, 19079, 12995
RECT 18939, 13869, 19115, 15829
RECT 19079, 13205, 19115, 13625
RECT 19079, 11069, 19149, 12995
RECT 19115, 13099, 19149, 13765
RECT 19115, 13835, 19149, 15829
RECT 19149, 11069, 19395, 15829
RECT 19395, 11105, 19535, 15829
RECT 19535, 11139, 19639, 15829
RECT 19639, 11175, 19709, 15829
RECT 19709, 11209, 19745, 15829
RECT 19745, 11245, 19815, 15829
RECT 19815, 11279, 19849, 15829
RECT 19849, 11315, 19885, 15829
RECT 19885, 11349, 19919, 15829
RECT 19919, 11385, 19955, 15829
RECT 19955, 11419, 19989, 15829
RECT 19989, 11455, 20025, 15829
RECT 20025, 11525, 20059, 15829
RECT 20059, 11559, 20095, 15829
RECT 20095, 11629, 20129, 12435
RECT 20129, 11735, 20165, 12329
RECT 20165, 11875, 20199, 12189
RECT 20095, 12469, 20269, 15829
RECT 20269, 12505, 20375, 15829
RECT 20375, 12539, 20445, 15829
RECT 20445, 12575, 20515, 15829
RECT 20515, 12609, 20585, 15829
RECT 20585, 12645, 20619, 15829
RECT 20619, 12679, 20655, 15829
RECT 20655, 12715, 20689, 15829
RECT 20689, 12749, 20725, 15829
RECT 20725, 12785, 20759, 15829
RECT 20759, 12819, 20795, 15829
RECT 20795, 12855, 20865, 15829
RECT 20865, 12819, 20899, 15829
RECT 20899, 12785, 20935, 15829
RECT 20935, 12749, 20969, 15829
RECT 20969, 12715, 21005, 15829
RECT 21005, 12679, 21039, 15829
RECT 21039, 12645, 21075, 15829
RECT 21075, 12609, 21145, 15829
RECT 21145, 12575, 21215, 15829
RECT 21215, 12539, 21285, 15829
RECT 21285, 12505, 21389, 15829
RECT 21389, 12469, 21705, 15829
RECT 21705, 12469, 21739, 14395
RECT 21705, 14429, 21739, 15165
RECT 21739, 14535, 21775, 15095
RECT 21775, 14709, 21809, 14885
RECT 21705, 15235, 21845, 15829
RECT 21739, 12469, 21879, 14359
RECT 21879, 12505, 21915, 14359
RECT 21845, 15269, 21949, 15829
RECT 21915, 12505, 21985, 14325
RECT 21985, 12539, 22019, 14325
RECT 21949, 15305, 22055, 15829
RECT 22019, 12539, 22055, 14289
RECT 22055, 12575, 22089, 14289
RECT 22055, 15339, 22125, 15829
RECT 22089, 12575, 22125, 14255
RECT 22125, 15375, 22159, 15829
RECT 22125, 12609, 22195, 14219
RECT 22159, 15409, 22195, 15829
RECT 13545, 19952, 13579, 19986
RECT 13579, 19882, 13615, 19986
RECT 13615, 19812, 13649, 19986
RECT 13649, 19776, 13685, 19986
RECT 13685, 19742, 13719, 19986
RECT 13719, 19672, 13755, 19986
RECT 13755, 19636, 13825, 19986
RECT 13825, 19602, 13859, 19986
RECT 13859, 19566, 13895, 19986
RECT 13895, 19532, 13965, 19986
RECT 13965, 19496, 14035, 19986
RECT 14035, 19462, 14105, 19986
RECT 14105, 19426, 14245, 19986
RECT 14279, 18762, 14315, 19182
RECT 14245, 19392, 14349, 19986
RECT 14315, 18622, 14349, 19286
RECT 14349, 18552, 14385, 19986
RECT 14385, 18482, 14419, 19986
RECT 14419, 18412, 14455, 19986
RECT 14455, 18376, 14489, 19986
RECT 14489, 18342, 14525, 19986
RECT 14525, 18306, 14559, 19986
RECT 14559, 18272, 14595, 19986
RECT 14595, 18236, 14629, 19986
RECT 14629, 18202, 14665, 19986
RECT 14665, 18166, 14735, 19986
RECT 14735, 18132, 14769, 19986
RECT 14769, 18096, 14839, 19986
RECT 14839, 18062, 14945, 19986
RECT 14945, 18026, 15119, 19986
RECT 15119, 17992, 15295, 19986
RECT 15295, 19952, 15329, 19986
RECT 15295, 17992, 15365, 19916
RECT 15365, 18026, 15469, 19916
RECT 15469, 18026, 15505, 19882
RECT 15505, 18062, 15575, 19882
RECT 15575, 18062, 15609, 19846
RECT 15609, 18096, 15645, 19846
RECT 15645, 18096, 15679, 19812
RECT 15679, 18132, 15715, 19812
RECT 15715, 18132, 15749, 19776
RECT 15749, 18166, 15785, 19776
RECT 15785, 18202, 15819, 19742
RECT 15819, 18202, 15855, 19706
RECT 15855, 18236, 15889, 19672
RECT 15889, 18272, 15925, 19636
RECT 15925, 18306, 15959, 19602
RECT 15959, 18342, 15995, 19566
RECT 15995, 18412, 16065, 19532
RECT 16065, 18376, 16099, 19566
RECT 16099, 18306, 16135, 19602
RECT 16135, 18272, 16169, 19636
RECT 16169, 18236, 16205, 19672
RECT 16205, 18236, 16239, 19706
